===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Created net 'netIn0'.
		Created net 'net2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R0'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net2' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R1
		Found net 'netIn0'.
		Created net 'net3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R1'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net3' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R2
		Created net 'netHid0'.
		Found net 'net2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R2'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net2' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R3
		Found net 'netHid0'.
		Found net 'net3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R3'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net3' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R4
		Created net 'netHid1'.
		Found net 'net2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R4'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net2' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R5
		Found net 'netHid1'.
		Found net 'net3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R5'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net3' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R6
		Created net 'netHid2'.
		Found net 'net2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R6'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net2' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R7
		Found net 'netHid2'.
		Found net 'net3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R7'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net3' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R8
		Created net 'netHid3'.
		Found net 'net2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R8'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net2' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R9
		Found net 'netHid3'.
		Found net 'net3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R9'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net3' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R10
		Created net 'netBias'.
		Found net 'net2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R10'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net2' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='420000'.

	Inst: R11
		Found net 'netBias'.
		Found net 'net3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R11'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net3' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='590000'.

	Inst: M0
		Found net 'net2'.
		Created net 'e0'.
		Created net 'net0'.
		Found net 'net0'.
		Created net 'nch'.

		Master Cell: 'nch'.
		Did not find 'analogLib.nch:symbol'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M0'.
		Created connection between net 'net2' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net0' and term 'S'.
		Created connection between net 'net0' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M1
		Found net 'net0'.
		Created net 'ne0'.
		Found net 'net2'.
		Found net 'net2'.
		Created net 'pch'.

		Master Cell: 'pch'.
		Did not find 'analogLib.pch:symbol'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M1'.
		Created connection between net 'net0' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net2' and term 'S'.
		Created connection between net 'net2' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M2
		Found net 'net3'.
		Found net 'e0'.
		Created net 'net1'.
		Found net 'net1'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M2'.
		Created connection between net 'net3' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net1' and term 'S'.
		Created connection between net 'net1' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M3
		Found net 'net1'.
		Found net 'ne0'.
		Found net 'net3'.
		Found net 'net3'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M3'.
		Created connection between net 'net1' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net3' and term 'S'.
		Created connection between net 'net3' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R12
		Found net 'netIn0'.
		Created net 'net4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R12'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net4' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R13
		Found net 'netIn0'.
		Created net 'net5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R13'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net5' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R14
		Found net 'netHid0'.
